-0,328478
-0,4326589
0,8195343
-1,384076
-0,2257415
0,8976184
0,3312575
-0,4454241
0,8348092
-0,297997
1,534619
1,16803
0,5898913
-1,032008
-2,84117
0,9976671
0,2176707
1,617229
-0,574057
-2,023751
0,5441739
0,7352614
-0,2180814
-0,05811918
0,5123307
-0,1715305
-0,3749024
0,02202111
1,245169
-1,31098
-0,2784109
0,5374821
-0,4503437
0,7975461
-0,2179944
-1,326343
0,7958424
0,3490141
0,4141213
0,3287877
0,2268097
-0,08151181
-0,1357686
-2,159833
-0,9335042
0,5402271
-0,8180215
-0,4317446
-0,7074564
0,1914335
-0,60207
0,3216008
0,4072298
0,522691
-0,4689795
